Product Id,CAT_ID,BL_ID,BL_DESC
BL01-CA03-1027,CA03,BL01,Lubrificantes
BL01-CA03-1028,CA03,BL01,Lubrificantes
BL01-CA05-1029,CA05,BL01,Lubrificantes
BL01-CA06-1030,CA06,BL01,Lubrificantes
BL01-CA08-1031,CA08,BL01,Lubrificantes
BL01-CA09-1032,CA09,BL01,Lubrificantes
BL01-CA10-1033,CA10,BL01,Lubrificantes
BL01-CA10-1034,CA10,BL01,Lubrificantes
BL01-CA03-1035,CA03,BL01,Lubrificantes
BL01-CA03-1036,CA03,BL01,Lubrificantes
BL01-CA03-1037,CA03,BL01,Lubrificantes
BL01-CA07-1038,CA07,BL01,Lubrificantes
BL01-CA03-1039,CA03,BL01,Lubrificantes
BL01-CA03-1040,CA03,BL01,Lubrificantes
BL01-CA04-1041,CA04,BL01,Lubrificantes
BL01-CA04-1042,CA04,BL01,Lubrificantes
BL01-CA04-1043,CA04,BL01,Lubrificantes
BL01-CA04-1044,CA04,BL01,Lubrificantes
BL01-CA04-1045,CA04,BL01,Lubrificantes
BL01-CA04-1046,CA04,BL01,Lubrificantes
BL01-CA04-1047,CA04,BL01,Lubrificantes
BL01-CA05-1048,CA05,BL01,Lubrificantes
BL01-CA05-1049,CA05,BL01,Lubrificantes
BL01-CA05-1050,CA05,BL01,Lubrificantes
BL01-CA06-1051,CA06,BL01,Lubrificantes
BL01-CA06-1052,CA06,BL01,Lubrificantes
BL01-CA06-1053,CA06,BL01,Lubrificantes
BL01-CA07-1054,CA07,BL01,Lubrificantes
BL01-CA07-1055,CA07,BL01,Lubrificantes
BL01-CA11-1056,CA11,BL01,Lubrificantes
BL01-CA07-1057,CA07,BL01,Lubrificantes
BL01-CA08-1058,CA08,BL01,Lubrificantes
BL01-CA08-1059,CA08,BL01,Lubrificantes
BL01-CA08-1060,CA08,BL01,Lubrificantes
BL01-CA08-1061,CA08,BL01,Lubrificantes
BL01-CA11-1062,CA11,BL01,Lubrificantes
BL01-CA09-1063,CA09,BL01,Lubrificantes
BL01-CA09-1064,CA09,BL01,Lubrificantes
BL01-CA10-1065,CA10,BL01,Lubrificantes
BL01-CA10-1066,CA10,BL01,Lubrificantes
BL01-CA10-1067,CA10,BL01,Lubrificantes
BL01-CA10-1068,CA10,BL01,Lubrificantes
BL01-CA10-1069,CA10,BL01,Lubrificantes
BL01-CA10-1070,CA10,BL01,Lubrificantes
